MIAPPE	ISA-Tab			BrAPI		
MIAPPE Check list	ISA-Tab File	ISA-Tab Section (for Investigation file)	ISA-Tab Field	BrAPI Call	BrAPI Object(s)	BrAPI Field(s)
Investigation						
Investigation unique ID	Investigation	INVESTIGATION	Investigation Identifier	/trials/{trialDbId}	None	trialDbId
Investigation title	Investigation	INVESTIGATION	Investigation Title	/trials/{trialDbId}	None	trialName
Investigation description	Investigation	INVESTIGATION	Investigation Description	/trials/{trialDbId}	None	trialDescription
Submission date	Investigation	INVESTIGATION	Investigation Submission Date	/trials/{trialDbId}	datasetAuthorships	submissionDate
Public release date	Investigation	INVESTIGATION	Investigation Public Release Date	/trials/{trialDbId}	datasetAuthorships	publicReleaseDate
License	Investigation	INVESTIGATION	Comment[License]	/trials/{trialDbId}	datasetAuthorships	license
MIAPPE version	Investigation	INVESTIGATION	Comment[MIAPPE version]	out of scope		
Associated publication	Investigation	INVESTIGATION PUBLICATIONS	Investigation Publication DOI	/trials/{trialDbId}	publications	publicationPUI
Study						
Study unique ID	Investigation	STUDY	Study Identifier	/studies/{studyDbId}	None	studyDbId
Study title	Investigation	STUDY	Study Title	/studies/{studyDbId}	None	studyName
Study description	Investigation	STUDY	Study Description	/studies/{studyDbId}	None	studyDescription
Start date of study	Investigation	STUDY	Comment[Study Start Date]	/studies/{studyDbId}	None	startDate
End date of study	Investigation	STUDY	Comment[Study End Date]	/studies/{studyDbId}	None	endDate
Contact institution	Investigation	STUDY	Comment[Study Contact Institution]	/studies/{studyDbId}	None	instituteName
Geographic location (country)	Investigation	STUDY	Comment[Study Country]	/studies/{studyDbId}	location	countryName / countryCode
Experimental site name	Investigation	STUDY	Comment[Study Experimental Site]	/studies/{studyDbId}	location	name
Geographic location (latitude)	Investigation	STUDY	Comment[Study Latitude]	/studies/{studyDbId}	location	latitude
Geographic location (longitude)	Investigation	STUDY	Comment[Study Longitude]	/studies/{studyDbId}	location	longitude
Geographic location (altitude)	Investigation	STUDY	Comment[Study Altitude]	/studies/{studyDbId}	location	altitude
Description of the experimental design	Investigation	STUDY DESIGN DESCRIPTORS	Comment[Study Design Description]	/studies/{studyDbId}	experimentalDesign	description
Type of experimental design	Investigation	STUDY DESIGN DESCRIPTORS	Study Design Type	/studies/{studyDbId}	experimentalDesign	PUI
Observation unit level hierarchy	Investigation	STUDY DESIGN DESCRIPTORS	Comment[Observation Unit Level Hierarchy]	/studies/{studyDbId}	additionalInfo	observationUnitLevelHierarchy
Observation unit description	Investigation	STUDY DESIGN DESCRIPTORS	Comment[Observation Unit Description]	/studies/{studyDbId}	None	observationUnitsDescription
